N,P,K,temperature,humidity,ph,rainfall,label
99,17,32,25.87,62.24,6.82,149.35,coffee
106,18,25,23.86,63.59,6.21,176.43,coffee
104,26,28,24.93,55.71,7.6,171.52,coffee
106,25,37,26.22,48.75,6.42,143.24,coffee
107,25,25,26.66,52.26,6.9,153.15,coffee
94,17,40,25.57,53.34,7.12,147.1,coffee
95,24,33,24.15,55.67,7.11,169.23,coffee
98,19,27,24.66,54.42,6.55,141.46,coffee
100,33,29,24.06,57.06,6.87,171.75,coffee
95,21,37,25.95,59.66,6.55,145.67,coffee
104,27,38,25.2,65.26,7.16,163.5,coffee
102,24,34,26.1,58.23,6.32,154.17,coffee
103,29,33,25.58,51.51,6.35,147.9,coffee
99,22,28,23.84,52.04,6.86,167.14,coffee
104,13,27,25.66,62.1,6.98,149.08,coffee
105,24,36,25.58,63.26,6.07,186.75,coffee
98,12,26,25.72,54.78,6.17,190.58,coffee
103,30,34,23.49,62.91,6.84,165.04,coffee
95,25,28,25.3,61.19,6.52,183.9,coffee
108,21,31,25.66,57.89,6.31,174.29,coffee
89,23,35,24.92,63.73,6.24,145.77,coffee
92,31,31,23.84,57.78,6.63,154.15,coffee
96,16,23,25.26,63.81,7.62,141.86,coffee
99,21,28,25.93,49.71,7.42,156.14,coffee
106,30,31,27.08,56.36,5.86,196.0,coffee
112,24,26,25.79,49.19,7.49,183.1,coffee
113,21,35,25.59,55.06,6.07,187.24,coffee
113,19,30,25.26,49.14,7.26,167.13,coffee
110,21,25,24.13,61.61,7.29,172.58,coffee
110,27,26,24.84,55.67,7.58,159.38,coffee
91,19,28,23.92,55.32,7.13,167.7,coffee
105,17,28,26.17,62.62,6.67,182.76,coffee
100,25,24,23.15,56.49,6.87,180.5,coffee
104,15,23,23.24,61.44,7.4,195.36,coffee
96,33,29,23.67,52.38,6.74,152.54,coffee
92,16,35,26.25,54.89,6.31,169.36,coffee
108,13,26,23.59,53.36,7.1,145.29,coffee
108,28,33,27.18,53.77,6.99,173.17,coffee
93,27,23,23.8,63.29,7.27,175.31,coffee
91,24,32,24.28,57.87,7.5,138.4,coffee
108,17,27,24.63,57.46,6.55,145.75,coffee
101,19,30,26.68,64.77,7.19,150.77,coffee
98,26,25,23.9,61.76,7.16,150.29,coffee
99,30,24,23.1,56.66,6.6,147.07,coffee
98,18,31,24.54,63.93,6.9,150.57,coffee
108,15,28,24.94,62.99,6.35,138.69,coffee
104,24,22,24.35,62.78,6.6,182.75,coffee
87,26,40,26.1,61.23,6.94,134.84,coffee
91,20,34,23.64,56.23,7.62,151.25,coffee
93,24,24,24.48,57.85,7.09,170.27,coffee
106,14,32,23.12,53.22,7.19,163.62,coffee
110,30,36,26.86,67.13,7.56,168.44,coffee
94,25,33,26.1,65.19,6.16,149.31,coffee
85,17,31,22.87,61.87,6.99,169.27,coffee
99,29,36,24.26,58.9,7.12,160.92,coffee
89,20,38,27.6,63.04,7.35,131.35,coffee
110,12,34,23.78,60.02,6.81,148.62,coffee
100,25,35,25.2,61.4,6.62,154.36,coffee
99,13,25,23.57,61.56,6.23,154.74,coffee
99,12,30,25.19,56.39,6.9,171.39,coffee
109,24,34,24.17,55.99,6.33,163.51,coffee
101,22,28,22.88,49.01,6.41,198.84,coffee
95,20,29,24.17,57.45,7.28,169.47,coffee
95,31,32,25.0,56.52,7.28,151.42,coffee
109,26,32,27.55,66.13,6.04,155.42,coffee
95,20,31,25.96,59.96,6.18,172.9,coffee
107,23,29,24.19,58.49,6.41,177.94,coffee
88,22,30,25.77,63.37,6.07,144.55,coffee
94,29,39,23.23,51.84,7.31,165.1,coffee
98,29,21,25.33,60.48,7.25,166.84,coffee
103,26,27,24.09,59.11,6.79,151.54,coffee
99,17,33,25.23,58.98,7.49,154.51,coffee
106,24,34,24.79,62.93,7.03,180.25,coffee
114,26,28,25.02,56.72,7.0,156.56,coffee
91,24,26,26.48,53.86,6.3,148.62,coffee
106,14,32,26.94,54.56,6.73,181.26,coffee
105,10,23,25.1,54.65,6.18,149.51,coffee
100,33,32,26.57,55.4,7.02,142.37,coffee
111,30,33,26.2,58.37,6.71,152.67,coffee
101,22,20,24.91,56.79,5.97,143.22,coffee
111,19,37,26.45,59.0,6.89,195.33,coffee
107,26,32,24.74,61.06,6.89,185.81,coffee
108,30,25,26.77,63.64,7.33,177.2,coffee
107,28,37,23.95,57.53,6.63,155.65,coffee
91,18,31,25.67,58.79,6.97,170.0,coffee
98,18,32,25.39,63.94,6.63,168.52,coffee
102,22,29,23.48,59.18,5.96,155.39,coffee
97,22,36,23.49,58.28,7.26,186.71,coffee
97,26,34,24.48,49.18,6.87,173.97,coffee
115,16,26,25.91,60.24,7.19,185.9,coffee
91,18,32,25.83,56.98,6.71,154.01,coffee
